id_empleado,id_operacion,fecha_de_asignacion
5,1,2023-01-01 08:00:00
6,1,2023-01-01 08:00:00
7,2,2023-01-02 09:00:00
8,2,2023-01-02 09:00:00
5,3,2023-01-03 10:00:00
6,3,2023-01-03 10:00:00
7,4,2023-01-04 11:00:00
8,4,2023-01-04 11:00:00
5,5,2023-01-05 12:00:00
9,5,2023-01-05 12:00:00
6,6,2023-01-06 13:00:00
7,6,2023-01-06 13:00:00
8,7,2023-01-07 14:00:00
9,7,2023-01-07 14:00:00
5,8,2023-01-08 15:00:00
6,8,2023-01-08 15:00:00
7,9,2023-01-09 16:00:00
8,9,2023-01-09 16:00:00
5,10,2023-01-10 17:00:00
9,10,2023-01-10 17:00:00
6,11,2023-01-11 18:00:00
7,11,2023-01-11 18:00:00
8,12,2023-01-12 19:00:00
9,12,2023-01-12 19:00:00
5,13,2023-01-13 20:00:00
6,13,2023-01-13 20:00:00
7,14,2023-01-14 21:00:00
8,14,2023-01-14 21:00:00
5,15,2023-01-15 22:00:00
9,15,2023-01-15 22:00:00
6,16,2023-01-16 08:00:00
7,16,2023-01-16 08:00:00
8,17,2023-01-17 09:00:00
9,17,2023-01-17 09:00:00
5,18,2023-01-18 10:00:00
6,18,2023-01-18 10:00:00
7,19,2023-01-19 11:00:00
8,19,2023-01-19 11:00:00
5,20,2023-01-20 12:00:00
9,20,2023-01-20 12:00:00
6,21,2023-01-21 13:00:00
7,21,2023-01-21 13:00:00
8,22,2023-01-22 14:00:00
9,22,2023-01-22 14:00:00
5,23,2023-01-23 15:00:00
6,23,2023-01-23 15:00:00
7,24,2023-01-24 16:00:00
8,24,2023-01-24 16:00:00
5,25,2023-01-25 17:00:00
9,25,2023-01-25 17:00:00
6,26,2023-01-26 18:00:00
7,26,2023-01-26 18:00:00
8,27,2023-01-27 19:00:00
9,27,2023-01-27 19:00:00
5,28,2023-01-28 20:00:00
6,28,2023-01-28 20:00:00
7,29,2023-01-29 21:00:00
8,29,2023-01-29 21:00:00
5,30,2023-01-30 22:00:00
9,30,2023-01-30 22:00:00
6,31,2023-01-31 08:00:00
7,31,2023-01-31 08:00:00
8,32,2023-02-01 09:00:00
9,32,2023-02-01 09:00:00
5,33,2023-02-02 10:00:00
6,33,2023-02-02 10:00:00
7,34,2023-02-03 11:00:00
8,34,2023-02-03 11:00:00
5,35,2023-02-04 12:00:00
9,35,2023-02-04 12:00:00
6,36,2023-02-05 13:00:00
7,36,2023-02-05 13:00:00
8,37,2023-02-06 14:00:00
9,37,2023-02-06 14:00:00
5,38,2023-02-07 15:00:00
6,38,2023-02-07 15:00:00
7,39,2023-02-08 16:00:00
8,39,2023-02-08 16:00:00
5,40,2023-02-09 17:00:00
